/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 2193 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting features:  93%|█████████▎| 2043/2193 [23:51<01:59,  1.25it/s]
Extracting features:  93%|█████████▎| 2044/2193 [23:51<01:53,  1.31it/s]
Extracting features:  93%|█████████▎| 2045/2193 [23:52<01:49,  1.35it/s]
Extracting features:  93%|█████████▎| 2046/2193 [23:53<01:49,  1.35it/s]
Extracting features:  93%|█████████▎| 2047/2193 [23:53<01:43,  1.41it/s]
Extracting features:  93%|█████████▎| 2048/2193 [23:54<01:44,  1.38it/s]
Extracting features:  93%|█████████▎| 2049/2193 [23:55<01:40,  1.44it/s]
Extracting features:  93%|█████████▎| 2050/2193 [23:55<01:42,  1.39it/s]
Extracting features:  94%|█████████▎| 2051/2193 [23:56<01:41,  1.39it/s]
Extracting features:  94%|█████████▎| 2052/2193 [23:57<01:55,  1.22it/s]
Extracting features:  94%|█████████▎| 2053/2193 [23:58<01:52,  1.24it/s]
Extracting features:  94%|█████████▎| 2054/2193 [23:59<01:50,  1.25it/s]
Extracting features:  94%|█████████▎| 2055/2193 [24:00<01:57,  1.17it/s]
Extracting features:  94%|█████████▍| 2056/2193 [24:01<01:56,  1.18it/s]
Extracting features:  94%|█████████▍| 2057/2193 [24:02<02:07,  1.06it/s]
Extracting features:  94%|█████████▍| 2058/2193 [24:03<02:03,  1.10it/s]
Extracting features:  94%|█████████▍| 2059/2193 [24:04<02:05,  1.07it/s]
Extracting features:  94%|█████████▍| 2060/2193 [24:04<01:56,  1.14it/s]
Extracting features:  94%|█████████▍| 2061/2193 [24:05<01:51,  1.18it/s]
Extracting features:  94%|█████████▍| 2062/2193 [24:06<01:45,  1.24it/s]
Extracting features:  94%|█████████▍| 2063/2193 [24:07<01:55,  1.12it/s]
Extracting features:  94%|█████████▍| 2064/2193 [24:08<01:45,  1.22it/s]
Extracting features:  94%|█████████▍| 2065/2193 [24:08<01:45,  1.21it/s]
Extracting features:  94%|█████████▍| 2066/2193 [24:09<01:34,  1.35it/s]
Extracting features:  94%|█████████▍| 2067/2193 [24:10<01:35,  1.31it/s]
Extracting features:  94%|█████████▍| 2068/2193 [24:11<01:37,  1.28it/s]
Extracting features:  94%|█████████▍| 2069/2193 [24:11<01:38,  1.26it/s]
Extracting features:  94%|█████████▍| 2070/2193 [24:12<01:38,  1.25it/s]
Extracting features:  94%|█████████▍| 2071/2193 [24:13<01:38,  1.24it/s]
Extracting features:  94%|█████████▍| 2072/2193 [24:14<01:37,  1.25it/s]
Extracting features:  95%|█████████▍| 2073/2193 [24:15<01:37,  1.23it/s]
Extracting features:  95%|█████████▍| 2074/2193 [24:15<01:35,  1.25it/s]
Extracting features:  95%|█████████▍| 2075/2193 [24:16<01:29,  1.31it/s]
Extracting features:  95%|█████████▍| 2076/2193 [24:17<01:27,  1.34it/s]
Extracting features:  95%|█████████▍| 2077/2193 [24:18<01:32,  1.25it/s]
Extracting features:  95%|█████████▍| 2078/2193 [24:19<01:37,  1.18it/s]
Extracting features:  95%|█████████▍| 2079/2193 [24:20<01:39,  1.15it/s]
Extracting features:  95%|█████████▍| 2080/2193 [24:20<01:39,  1.13it/s]
Extracting features:  95%|█████████▍| 2081/2193 [24:22<01:46,  1.05it/s]
Extracting features:  95%|█████████▍| 2082/2193 [24:23<01:51,  1.00s/it]
Extracting features:  95%|█████████▍| 2083/2193 [24:23<01:40,  1.09it/s]
Extracting features:  95%|█████████▌| 2084/2193 [24:24<01:35,  1.14it/s]
Extracting features:  95%|█████████▌| 2085/2193 [24:25<01:35,  1.13it/s]
Extracting features:  95%|█████████▌| 2086/2193 [24:26<01:30,  1.18it/s]
Extracting features:  95%|█████████▌| 2087/2193 [24:27<01:26,  1.22it/s]
Extracting features:  95%|█████████▌| 2088/2193 [24:27<01:21,  1.28it/s]
Extracting features:  95%|█████████▌| 2089/2193 [24:28<01:18,  1.32it/s]
Extracting features:  95%|█████████▌| 2090/2193 [24:29<01:18,  1.31it/s]
Extracting features:  95%|█████████▌| 2091/2193 [24:29<01:13,  1.38it/s]
Extracting features:  95%|█████████▌| 2092/2193 [24:30<01:10,  1.44it/s]
Extracting features:  95%|█████████▌| 2093/2193 [24:31<01:13,  1.36it/s]
Extracting features:  95%|█████████▌| 2094/2193 [24:32<01:24,  1.17it/s]
Extracting features:  96%|█████████▌| 2095/2193 [24:33<01:21,  1.20it/s]
Extracting features:  96%|█████████▌| 2096/2193 [24:34<01:19,  1.21it/s]
Extracting features:  96%|█████████▌| 2097/2193 [24:34<01:12,  1.32it/s]
Extracting features:  96%|█████████▌| 2098/2193 [24:35<01:10,  1.35it/s]
Extracting features:  96%|█████████▌| 2099/2193 [24:36<01:08,  1.38it/s]
Extracting features:  96%|█████████▌| 2100/2193 [24:36<01:08,  1.35it/s]
Extracting features:  96%|█████████▌| 2101/2193 [24:37<01:11,  1.29it/s]
Extracting features:  96%|█████████▌| 2102/2193 [24:38<01:12,  1.25it/s]
Extracting features:  96%|█████████▌| 2103/2193 [24:39<01:10,  1.28it/s]
Extracting features:  96%|█████████▌| 2104/2193 [24:40<01:13,  1.22it/s]
Extracting features:  96%|█████████▌| 2105/2193 [24:41<01:13,  1.20it/s]
Extracting features:  96%|█████████▌| 2106/2193 [24:41<01:09,  1.25it/s]
Extracting features:  96%|█████████▌| 2107/2193 [24:42<01:08,  1.25it/s]
Extracting features:  96%|█████████▌| 2108/2193 [24:43<01:07,  1.25it/s]
Extracting features:  96%|█████████▌| 2109/2193 [24:45<01:27,  1.04s/it]
Extracting features:  96%|█████████▌| 2110/2193 [24:45<01:22,  1.00it/s]
Extracting features:  96%|█████████▋| 2111/2193 [24:46<01:21,  1.01it/s]
Extracting features:  96%|█████████▋| 2112/2193 [24:47<01:22,  1.02s/it]
Extracting features:  96%|█████████▋| 2113/2193 [24:48<01:15,  1.05it/s]
Extracting features:  96%|█████████▋| 2114/2193 [24:49<01:10,  1.12it/s]
Extracting features:  96%|█████████▋| 2115/2193 [24:50<01:06,  1.17it/s]
Extracting features:  96%|█████████▋| 2116/2193 [24:51<01:05,  1.17it/s]
Extracting features:  97%|█████████▋| 2117/2193 [24:51<01:04,  1.18it/s]
Extracting features:  97%|█████████▋| 2118/2193 [24:52<01:04,  1.16it/s]
Extracting features:  97%|█████████▋| 2119/2193 [24:53<01:01,  1.20it/s]
Extracting features:  97%|█████████▋| 2120/2193 [24:54<01:00,  1.21it/s]
Extracting features:  97%|█████████▋| 2121/2193 [24:55<00:59,  1.20it/s]
Extracting features:  97%|█████████▋| 2122/2193 [24:56<00:59,  1.18it/s]
Extracting features:  97%|█████████▋| 2123/2193 [24:56<00:58,  1.20it/s]
Extracting features:  97%|█████████▋| 2124/2193 [24:57<00:56,  1.22it/s]
Extracting features:  97%|█████████▋| 2125/2193 [24:58<00:53,  1.26it/s]
Extracting features:  97%|█████████▋| 2126/2193 [24:59<00:55,  1.20it/s]
Extracting features:  97%|█████████▋| 2127/2193 [25:00<00:53,  1.23it/s]
Extracting features:  97%|█████████▋| 2128/2193 [25:00<00:51,  1.26it/s]
Extracting features:  97%|█████████▋| 2129/2193 [25:01<00:53,  1.20it/s]
Extracting features:  97%|█████████▋| 2130/2193 [25:02<00:49,  1.28it/s]
Extracting features:  97%|█████████▋| 2131/2193 [25:03<00:48,  1.28it/s]
Extracting features:  97%|█████████▋| 2132/2193 [25:04<00:50,  1.21it/s]
Extracting features:  97%|█████████▋| 2133/2193 [25:05<00:48,  1.23it/s]
Extracting features:  97%|█████████▋| 2134/2193 [25:05<00:46,  1.26it/s]
Extracting features:  97%|█████████▋| 2135/2193 [25:06<00:46,  1.26it/s]
Extracting features:  97%|█████████▋| 2136/2193 [25:07<00:43,  1.30it/s]
Extracting features:  97%|█████████▋| 2137/2193 [25:08<00:46,  1.21it/s]
Extracting features:  97%|█████████▋| 2138/2193 [25:08<00:43,  1.27it/s]
Extracting features:  98%|█████████▊| 2139/2193 [25:09<00:41,  1.30it/s]
Extracting features:  98%|█████████▊| 2140/2193 [25:10<00:37,  1.43it/s]
Extracting features:  98%|█████████▊| 2141/2193 [25:11<00:38,  1.36it/s]
Extracting features:  98%|█████████▊| 2142/2193 [25:11<00:40,  1.27it/s]
Extracting features:  98%|█████████▊| 2143/2193 [25:12<00:39,  1.27it/s]
Extracting features:  98%|█████████▊| 2144/2193 [25:13<00:37,  1.32it/s]
Extracting features:  98%|█████████▊| 2145/2193 [25:14<00:36,  1.33it/s]
Extracting features:  98%|█████████▊| 2146/2193 [25:15<00:40,  1.17it/s]
Extracting features:  98%|█████████▊| 2147/2193 [25:15<00:37,  1.22it/s]
Extracting features:  98%|█████████▊| 2148/2193 [25:16<00:36,  1.22it/s]
Extracting features:  98%|█████████▊| 2149/2193 [25:17<00:37,  1.17it/s]
Extracting features:  98%|█████████▊| 2150/2193 [25:18<00:38,  1.12it/s]
Extracting features:  98%|█████████▊| 2151/2193 [25:19<00:36,  1.15it/s]
Extracting features:  98%|█████████▊| 2152/2193 [25:20<00:34,  1.18it/s]
Extracting features:  98%|█████████▊| 2153/2193 [25:21<00:33,  1.18it/s]
Extracting features:  98%|█████████▊| 2154/2193 [25:22<00:33,  1.16it/s]
Extracting features:  98%|█████████▊| 2155/2193 [25:22<00:31,  1.20it/s]
Extracting features:  98%|█████████▊| 2156/2193 [25:23<00:30,  1.20it/s]
Extracting features:  98%|█████████▊| 2157/2193 [25:24<00:29,  1.23it/s]
Extracting features:  98%|█████████▊| 2158/2193 [25:25<00:27,  1.26it/s]
Extracting features:  98%|█████████▊| 2159/2193 [25:25<00:26,  1.27it/s]
Extracting features:  98%|█████████▊| 2160/2193 [25:26<00:25,  1.28it/s]
Extracting features:  99%|█████████▊| 2161/2193 [25:27<00:24,  1.29it/s]
Extracting features:  99%|█████████▊| 2162/2193 [25:28<00:23,  1.30it/s]
Extracting features:  99%|█████████▊| 2163/2193 [25:29<00:23,  1.26it/s]
Extracting features:  99%|█████████▊| 2164/2193 [25:29<00:23,  1.24it/s]
Extracting features:  99%|█████████▊| 2165/2193 [25:30<00:22,  1.26it/s]
Extracting features:  99%|█████████▉| 2166/2193 [25:31<00:23,  1.15it/s]
Extracting features:  99%|█████████▉| 2167/2193 [25:32<00:22,  1.14it/s]
Extracting features:  99%|█████████▉| 2168/2193 [25:33<00:21,  1.17it/s]
Extracting features:  99%|█████████▉| 2169/2193 [25:34<00:19,  1.20it/s]
Extracting features:  99%|█████████▉| 2170/2193 [25:35<00:20,  1.12it/s]
Extracting features:  99%|█████████▉| 2171/2193 [25:35<00:18,  1.19it/s]
Extracting features:  99%|█████████▉| 2172/2193 [25:36<00:16,  1.29it/s]
Extracting features:  99%|█████████▉| 2173/2193 [25:37<00:15,  1.26it/s]
Extracting features:  99%|█████████▉| 2174/2193 [25:38<00:14,  1.28it/s]
Extracting features:  99%|█████████▉| 2175/2193 [25:39<00:14,  1.21it/s]
Extracting features:  99%|█████████▉| 2176/2193 [25:39<00:13,  1.26it/s]
Extracting features:  99%|█████████▉| 2177/2193 [25:40<00:13,  1.22it/s]
Extracting features:  99%|█████████▉| 2178/2193 [25:41<00:11,  1.30it/s]
Extracting features:  99%|█████████▉| 2179/2193 [25:42<00:10,  1.28it/s]
Extracting features:  99%|█████████▉| 2180/2193 [25:42<00:10,  1.26it/s]
Extracting features:  99%|█████████▉| 2181/2193 [25:43<00:09,  1.28it/s]
Extracting features:  99%|█████████▉| 2182/2193 [25:44<00:08,  1.30it/s]
Extracting features: 100%|█████████▉| 2183/2193 [25:45<00:08,  1.21it/s]
Extracting features: 100%|█████████▉| 2184/2193 [25:46<00:06,  1.33it/s]
Extracting features: 100%|█████████▉| 2185/2193 [25:46<00:06,  1.25it/s]
Extracting features: 100%|█████████▉| 2186/2193 [25:47<00:05,  1.22it/s]
Extracting features: 100%|█████████▉| 2187/2193 [25:48<00:04,  1.23it/s]
Extracting features: 100%|█████████▉| 2188/2193 [25:49<00:03,  1.25it/s]
Extracting features: 100%|█████████▉| 2189/2193 [25:50<00:03,  1.25it/s]
Extracting features: 100%|█████████▉| 2190/2193 [25:50<00:02,  1.31it/s]
Extracting features: 100%|█████████▉| 2191/2193 [25:51<00:01,  1.32it/s]
Extracting features: 100%|█████████▉| 2192/2193 [25:52<00:00,  1.31it/s]
Extracting features: 100%|██████████| 2193/2193 [25:53<00:00,  1.35it/s]
Extracting features: 100%|██████████| 2193/2193 [25:53<00:00,  1.41it/s]

============================================================
Pre-extraction complete!
  Processed: 2193
  Skipped (cached): 0
  Errors: 0
  Time: 1553.1s (0.71s per sample)
  Output: data/v3_multitask/encoder_cache
  Disk usage: 48.26 GB
